Name,Category,Equipment,Primary Muscle,Level,Mechanic
"Front Squat (Clean Grip)","strength","barbell","quadriceps","intermediate","compound"
"Front Squats With Two Kettlebells","strength","kettlebells","quadriceps","intermediate","compound"
"Front Two-Dumbbell Raise","strength","dumbbell","shoulders","beginner","isolation"
"Full Range-Of-Motion Lat Pulldown","strength","cable","lats","intermediate","compound"
"Gironda Sternum Chins","strength","other","lats","intermediate","compound"
"Glute Ham Raise","powerlifting","machine","hamstrings","intermediate","compound"
"Glute Kickback","strength","body only","glutes","beginner","compound"
"Goblet Squat","strength","kettlebells","quadriceps","beginner","compound"
"Good Morning","powerlifting","barbell","hamstrings","intermediate","compound"
"Good Morning off Pins","powerlifting","barbell","hamstrings","intermediate","compound"
"Gorilla Chin/Crunch","strength","body only","abdominals","intermediate","compound"
"Groin and Back Stretch","stretching","","adductors","intermediate","compound"
"Groiners","stretching","body only","adductors","intermediate","compound"
"Hack Squat","strength","machine","quadriceps","beginner","compound"
"Hammer Curls","strength","dumbbell","biceps","beginner","isolation"
"Hammer Grip Incline DB Bench Press","strength","dumbbell","chest","beginner","compound"
"Hamstring-SMR","stretching","foam roll","hamstrings","beginner","isolation"
"Hamstring Stretch","stretching","","hamstrings","beginner","isolation"
"Handstand Push-Ups","strength","body only","shoulders","expert","compound"
"Hang Clean","olympic weightlifting","barbell","quadriceps","intermediate","compound"
"Hang Clean - Below the Knees","olympic weightlifting","barbell","quadriceps","intermediate","compound"
"Hang Snatch","olympic weightlifting","barbell","hamstrings","expert","compound"
"Hang Snatch - Below Knees","olympic weightlifting","barbell","hamstrings","expert","compound"
"Hanging Bar Good Morning","powerlifting","barbell","hamstrings","intermediate","compound"
"Hanging Leg Raise","strength","body only","abdominals","expert","isolation"
"Hanging Pike","strength","body only","abdominals","expert","compound"
"Heaving Snatch Balance","olympic weightlifting","barbell","quadriceps","intermediate","compound"
"Heavy Bag Thrust","plyometrics","other","chest","beginner","compound"
"High Cable Curls","strength","cable","biceps","intermediate","compound"
"Hip Circles (prone)","stretching","body only","abductors","beginner","isolation"
"Hip Extension with Bands","strength","bands","glutes","beginner","compound"
"Hip Flexion with Band","strength","bands","quadriceps","beginner","compound"
"Hip Lift with Band","powerlifting","bands","glutes","beginner","compound"
"Hug A Ball","stretching","exercise ball","lower back","beginner","isolation"
"Hug Knees To Chest","stretching","","lower back","beginner",""
"Hurdle Hops","plyometrics","other","hamstrings","beginner","compound"
"Hyperextensions (Back Extensions)","strength","other","lower back","beginner","isolation"
"Hyperextensions With No Hyperextension Bench","strength","body only","lower back","intermediate","compound"
"IT Band and Glute Stretch","stretching","other","abductors","intermediate",""
"Iliotibial Tract-SMR","stretching","foam roll","abductors","intermediate","isolation"
"Inchworm","stretching","body only","hamstrings","beginner","compound"
"Incline Barbell Triceps Extension","strength","barbell","triceps","intermediate","isolation"
"Incline Bench Pull","strength","barbell","middle back","beginner","isolation"
"Incline Cable Chest Press","strength","cable","chest","beginner","compound"
"Incline Cable Flye","strength","cable","chest","intermediate","isolation"
"Incline Dumbbell Bench With Palms Facing In","strength","dumbbell","chest","beginner","compound"
"Incline Dumbbell Curl","strength","dumbbell","biceps","beginner","isolation"
"Incline Dumbbell Flyes","strength","dumbbell","chest","beginner","compound"
"Incline Dumbbell Flyes - With A Twist","strength","dumbbell","chest","beginner","compound"
"Incline Dumbbell Press","strength","dumbbell","chest","beginner","compound"
"Incline Hammer Curls","strength","dumbbell","biceps","beginner","isolation"
"Incline Inner Biceps Curl","strength","dumbbell","biceps","beginner","isolation"
"Incline Push-Up","strength","body only","chest","beginner","compound"
"Incline Push-Up Close-Grip","strength","body only","triceps","beginner","compound"
"Incline Push-Up Depth Jump","plyometrics","other","chest","beginner","compound"
"Incline Push-Up Medium","strength","body only","chest","beginner","compound"
"Incline Push-Up Reverse Grip","strength","body only","chest","beginner","compound"
"Incline Push-Up Wide","strength","body only","chest","beginner","compound"
"Intermediate Groin Stretch","stretching","other","hamstrings","intermediate","isolation"
"Intermediate Hip Flexor and Quad Stretch","stretching","other","quadriceps","intermediate","compound"
"Internal Rotation with Band","strength","bands","shoulders","beginner","isolation"
"Inverted Row","strength","","middle back","beginner","compound"
"Inverted Row with Straps","strength","other","middle back","beginner","compound"
"Iron Cross","strength","dumbbell","shoulders","intermediate","compound"
"Iron Crosses (stretch)","stretching","","quadriceps","intermediate","compound"
"Isometric Chest Squeezes","plyometrics","body only","chest","beginner","compound"
"Isometric Neck Exercise - Front And Back","strength","body only","neck","beginner","isolation"
"Isometric Neck Exercise - Sides","strength","body only","neck","beginner","isolation"
"Isometric Wipers","strength","body only","chest","beginner","compound"
"JM Press","strength","barbell","triceps","beginner","compound"
"Jackknife Sit-Up","strength","body only","abdominals","beginner","compound"
"Janda Sit-Up","strength","body only","abdominals","beginner","isolation"
"Jefferson Squats","strength","barbell","quadriceps","intermediate","compound"
"Jerk Balance","olympic weightlifting","barbell","shoulders","intermediate","compound"
"Jerk Dip Squat","olympic weightlifting","barbell","quadriceps","intermediate","compound"
"Jogging, Treadmill","cardio","machine","quadriceps","beginner",""
"Keg Load","strongman","other","lower back","intermediate","compound"
"Kettlebell Arnold Press","strength","kettlebells","shoulders","intermediate","compound"
"Kettlebell Dead Clean","strength","kettlebells","hamstrings","intermediate","compound"
"Kettlebell Figure 8","strength","kettlebells","abdominals","intermediate",""
"Kettlebell Hang Clean","strength","kettlebells","hamstrings","intermediate","compound"
"Kettlebell One-Legged Deadlift","strength","kettlebells","hamstrings","intermediate","compound"
"Kettlebell Pass Between The Legs","strength","kettlebells","abdominals","intermediate","compound"
"Kettlebell Pirate Ships","strength","kettlebells","shoulders","beginner","compound"
"Kettlebell Pistol Squat","strength","kettlebells","quadriceps","expert","compound"
"Kettlebell Seated Press","strength","kettlebells","shoulders","intermediate","compound"
"Kettlebell Seesaw Press","strength","kettlebells","shoulders","intermediate","compound"
"Kettlebell Sumo High Pull","strength","kettlebells","traps","intermediate","compound"
"Kettlebell Thruster","strength","kettlebells","shoulders","intermediate","compound"
"Kettlebell Turkish Get-Up (Lunge style)","strength","kettlebells","shoulders","intermediate","compound"
"Kettlebell Turkish Get-Up (Squat style)","strength","kettlebells","shoulders","intermediate","compound"
"Kettlebell Windmill","strength","kettlebells","abdominals","intermediate","compound"
"Kipping Muscle Up","strength","other","lats","intermediate","compound"
"Knee Across The Body","stretching","","glutes","beginner",""
"Knee Circles","stretching","body only","calves","beginner","compound"
"Knee/Hip Raise On Parallel Bars","strength","other","abdominals","beginner","isolation"
"Knee Tuck Jump","plyometrics","body only","hamstrings","beginner","compound"
"Kneeling Arm Drill","plyometrics","","shoulders","beginner",""
"Kneeling Cable Crunch With Alternating Oblique Twists","strength","cable","abdominals","beginner","isolation"
"Kneeling Cable Triceps Extension","strength","cable","triceps","intermediate","isolation"
"Kneeling Forearm Stretch","stretching","","forearms","beginner","isolation"
"Kneeling High Pulley Row","strength","cable","lats","beginner","compound"
"Kneeling Hip Flexor","stretching","","quadriceps","beginner","isolation"
"Kneeling Jump Squat","olympic weightlifting","barbell","glutes","expert","compound"
"Kneeling Single-Arm High Pulley Row","strength","cable","lats","beginner","compound"
"Kneeling Squat","powerlifting","barbell","glutes","intermediate","compound"
"Landmine 180's","strength","barbell","abdominals","beginner","compound"
"Landmine Linear Jammer","strength","barbell","shoulders","intermediate","compound"
"Lateral Bound","plyometrics","body only","adductors","beginner","compound"
"Lateral Box Jump","plyometrics","other","adductors","beginner","compound"
"Lateral Cone Hops","plyometrics","other","adductors","beginner","compound"
"Lateral Raise - With Bands","strength","bands","shoulders","beginner","isolation"
"Latissimus Dorsi-SMR","stretching","foam roll","lats","beginner","isolation"
"Leg-Over Floor Press","strength","kettlebells","chest","intermediate","compound"
"Leg-Up Hamstring Stretch","stretching","","hamstrings","beginner","isolation"
"Leg Extensions","strength","machine","quadriceps","beginner","isolation"
"Leg Lift","strength","body only","glutes","beginner","isolation"
"Leg Press","strength","machine","quadriceps","beginner","compound"
"Leg Pull-In","strength","body only","abdominals","beginner","compound"
"Leverage Chest Press","strength","machine","chest","beginner","compound"
"Leverage Deadlift","strength","machine","quadriceps","beginner","compound"
"Leverage Decline Chest Press","strength","machine","chest","beginner","compound"
"Leverage High Row","strength","machine","middle back","beginner","compound"
"Leverage Incline Chest Press","strength","machine","chest","beginner","compound"
"Leverage Iso Row","strength","machine","lats","beginner","compound"
"Leverage Shoulder Press","strength","machine","shoulders","beginner","compound"
"Leverage Shrug","strength","machine","traps","beginner","isolation"
"Linear 3-Part Start Technique","plyometrics","","hamstrings","beginner","compound"
"Linear Acceleration Wall Drill","plyometrics","","hamstrings","beginner","compound"
"Linear Depth Jump","plyometrics","other","quadriceps","intermediate","compound"
"Log Lift","strongman","other","shoulders","intermediate","compound"
"London Bridges","strength","other","lats","intermediate","compound"
"Looking At Ceiling","stretching","","quadriceps","beginner","isolation"
"Low Cable Crossover","strength","cable","chest","beginner","isolation"
"Low Cable Triceps Extension","strength","cable","triceps","beginner","isolation"
"Low Pulley Row To Neck","strength","cable","shoulders","beginner","compound"
"Lower Back-SMR","stretching","foam roll","lower back","beginner",""
"Lower Back Curl","stretching","body only","abdominals","beginner",""
"Lunge Pass Through","strength","kettlebells","hamstrings","intermediate","compound"
"Lunge Sprint","strength","machine","quadriceps","intermediate","compound"
"Lying Bent Leg Groin","stretching","other","adductors","expert",""
"Lying Cable Curl","strength","cable","biceps","intermediate","isolation"
"Lying Cambered Barbell Row","strength","barbell","middle back","beginner","isolation"
"Lying Close-Grip Bar Curl On High Pulley","strength","cable","biceps","beginner","isolation"
"Lying Close-Grip Barbell Triceps Extension Behind The Head","strength","barbell","triceps","intermediate","isolation"
"Lying Close-Grip Barbell Triceps Press To Chin","strength","e-z curl bar","triceps","intermediate","isolation"
"Lying Crossover","stretching","body only","abductors","expert",""
"Lying Dumbbell Tricep Extension","strength","dumbbell","triceps","intermediate","isolation"
"Lying Face Down Plate Neck Resistance","strength","other","neck","intermediate","isolation"
"Lying Face Up Plate Neck Resistance","strength","other","neck","intermediate","isolation"
"Lying Glute","stretching","body only","glutes","expert",""
"Lying Hamstring","stretching","other","hamstrings","expert",""
"Lying High Bench Barbell Curl","strength","barbell","biceps","intermediate","isolation"
"Lying Leg Curls","strength","machine","hamstrings","beginner","isolation"
"Lying Machine Squat","strength","machine","quadriceps","intermediate","compound"
"Lying One-Arm Lateral Raise","strength","dumbbell","shoulders","intermediate","isolation"
"Lying Prone Quadriceps","stretching","body only","quadriceps","expert",""
"Lying Rear Delt Raise","strength","dumbbell","shoulders","intermediate","isolation"
"Lying Supine Dumbbell Curl","strength","dumbbell","biceps","beginner","isolation"
"Lying T-Bar Row","strength","machine","middle back","intermediate","compound"
"Lying Triceps Press","strength","e-z curl bar","triceps","intermediate","isolation"
"Machine Bench Press","strength","machine","chest","beginner","compound"
"Machine Bicep Curl","strength","machine","biceps","beginner","isolation"
"Machine Preacher Curls","strength","machine","biceps","beginner","isolation"
"Machine Shoulder (Military) Press","strength","machine","shoulders","beginner","compound"
"Machine Triceps Extension","strength","machine","triceps","beginner","isolation"
"Medicine Ball Chest Pass","plyometrics","medicine ball","chest","beginner","compound"
"Medicine Ball Full Twist","plyometrics","medicine ball","abdominals","beginner","compound"
"Medicine Ball Scoop Throw","plyometrics","medicine ball","shoulders","beginner","compound"
"Middle Back Shrug","strength","dumbbell","middle back","intermediate","isolation"
"Middle Back Stretch","stretching","","middle back","beginner","isolation"
"Mixed Grip Chin","strength","other","middle back","expert","compound"
"Monster Walk","strength","bands","abductors","beginner","compound"
"Mountain Climbers","plyometrics","","quadriceps","beginner","compound"
"Moving Claw Series","plyometrics","","hamstrings","beginner","compound"
"Muscle Snatch","olympic weightlifting","barbell","hamstrings","intermediate","compound"
"Muscle Up","strength","other","lats","intermediate","compound"
"Narrow Stance Hack Squats","strength","machine","quadriceps","intermediate","compound"
"Narrow Stance Leg Press","strength","machine","quadriceps","intermediate","compound"
"Narrow Stance Squats","strength","barbell","quadriceps","intermediate","compound"
"Natural Glute Ham Raise","strength","body only","hamstrings","intermediate","compound"
"Neck-SMR","stretching","other","neck","intermediate",""
"Neck Press","strength","barbell","chest","intermediate","compound"
"Oblique Crunches","strength","body only","abdominals","beginner","isolation"
"Oblique Crunches - On The Floor","strength","body only","abdominals","beginner","isolation"
"Olympic Squat","olympic weightlifting","barbell","quadriceps","intermediate","compound"
"On-Your-Back Quad Stretch","stretching","other","quadriceps","beginner","isolation"
"On Your Side Quad Stretch","stretching","","quadriceps","beginner","isolation"
"One-Arm Dumbbell Row","strength","dumbbell","middle back","beginner","compound"
"One-Arm Flat Bench Dumbbell Flye","strength","dumbbell","chest","beginner","isolation"
"One-Arm High-Pulley Cable Side Bends","strength","cable","abdominals","beginner","isolation"
"One-Arm Incline Lateral Raise","strength","dumbbell","shoulders","beginner","isolation"
"One-Arm Kettlebell Clean","strength","kettlebells","hamstrings","intermediate","compound"
"One-Arm Kettlebell Clean and Jerk","strength","kettlebells","shoulders","intermediate","compound"
"One-Arm Kettlebell Floor Press","strength","kettlebells","chest","intermediate","compound"
"One-Arm Kettlebell Jerk","strength","kettlebells","shoulders","intermediate","compound"
"One-Arm Kettlebell Military Press To The Side","strength","kettlebells","shoulders","intermediate","compound"
"One-Arm Kettlebell Para Press","strength","kettlebells","shoulders","intermediate","compound"
"One-Arm Kettlebell Push Press","strength","kettlebells","shoulders","intermediate","compound"
"One-Arm Kettlebell Row","strength","kettlebells","middle back","intermediate","compound"
"One-Arm Kettlebell Snatch","strength","kettlebells","shoulders","expert","compound"
"One-Arm Kettlebell Split Jerk","strength","kettlebells","shoulders","intermediate","compound"
"One-Arm Kettlebell Split Snatch","strength","kettlebells","shoulders","expert","compound"
"One-Arm Kettlebell Swings","strength","kettlebells","hamstrings","intermediate","compound"
"One-Arm Long Bar Row","strength","barbell","middle back","beginner","compound"
"One-Arm Medicine Ball Slam","strength","medicine ball","abdominals","beginner","compound"
"One-Arm Open Palm Kettlebell Clean","strength","kettlebells","hamstrings","intermediate","compound"
"One-Arm Overhead Kettlebell Squats","strength","kettlebells","quadriceps","expert","compound"
"One-Arm Side Deadlift","strength","barbell","quadriceps","expert","compound"
"One-Arm Side Laterals","strength","dumbbell","shoulders","beginner","isolation"
"One-Legged Cable Kickback","strength","cable","glutes","intermediate","isolation"
"One Arm Against Wall","stretching","","lats","beginner","isolation"
"One Arm Chin-Up","strength","other","middle back","expert","compound"
"One Arm Dumbbell Bench Press","strength","dumbbell","chest","beginner","compound"
"One Arm Dumbbell Preacher Curl","strength","dumbbell","biceps","beginner","isolation"
"One Arm Floor Press","strength","barbell","triceps","intermediate","compound"
"One Arm Lat Pulldown","strength","cable","lats","beginner","compound"
"One Arm Pronated Dumbbell Triceps Extension","strength","dumbbell","triceps","beginner","isolation"
"One Arm Supinated Dumbbell Triceps Extension","strength","dumbbell","triceps","beginner","isolation"
"One Half Locust","stretching","","quadriceps","beginner",""
"One Handed Hang","stretching","other","lats","beginner",""
"One Knee To Chest","stretching","","glutes","beginner","compound"
"One Leg Barbell Squat","strength","barbell","quadriceps","expert","compound"
"Open Palm Kettlebell Clean","strength","kettlebells","hamstrings","expert","compound"
"Otis-Up","strength","other","abdominals","beginner","compound"
"Overhead Cable Curl","strength","cable","biceps","intermediate","isolation"
"Overhead Lat","stretching","other","lats","expert",""
"Overhead Slam","plyometrics","medicine ball","lats","beginner","compound"
"Overhead Squat","olympic weightlifting","barbell","quadriceps","expert","compound"
"Overhead Stretch","stretching","","abdominals","beginner","compound"
"Overhead Triceps","stretching","body only","triceps","expert",""
"Pallof Press","strength","cable","abdominals","beginner","isolation"
"Pallof Press With Rotation","strength","cable","abdominals","beginner","compound"
"Palms-Down Dumbbell Wrist Curl Over A Bench","strength","dumbbell","forearms","beginner","isolation"
"Palms-Down Wrist Curl Over A Bench","strength","barbell","forearms","beginner","isolation"
"Palms-Up Barbell Wrist Curl Over A Bench","strength","barbell","forearms","beginner","isolation"
"Palms-Up Dumbbell Wrist Curl Over A Bench","strength","dumbbell","forearms","beginner","isolation"
"Parallel Bar Dip","strength","other","triceps","beginner","compound"
"Pelvic Tilt Into Bridge","stretching","","lower back","intermediate","compound"
"Peroneals-SMR","stretching","foam roll","calves","intermediate",""
"Peroneals Stretch","stretching","other","calves","intermediate",""
"Physioball Hip Bridge","strength","exercise ball","glutes","beginner","compound"
"Pin Presses","powerlifting","barbell","triceps","intermediate","compound"
"Piriformis-SMR","stretching","foam roll","glutes","intermediate","isolation"
"Plank","strength","body only","abdominals","beginner","isolation"
"Plate Pinch","strength","other","forearms","intermediate","isolation"
"Plate Twist","strength","other","abdominals","intermediate","compound"
"Platform Hamstring Slides","strength","other","hamstrings","beginner","isolation"
"Plie Dumbbell Squat","strength","dumbbell","quadriceps","beginner","compound"
"Plyo Kettlebell Pushups","strength","kettlebells","chest","expert","compound"
"Plyo Push-up","plyometrics","body only","chest","beginner","compound"
"Posterior Tibialis Stretch","stretching","other","calves","intermediate",""
"Power Clean","strength","barbell","hamstrings","intermediate","compound"
"Power Clean from Blocks","olympic weightlifting","barbell","hamstrings","intermediate","compound"
"Power Jerk","olympic weightlifting","barbell","quadriceps","expert","compound"
"Power Partials","strength","dumbbell","shoulders","beginner","isolation"
"Power Snatch","olympic weightlifting","barbell","hamstrings","expert","compound"
"Power Snatch from Blocks","olympic weightlifting","barbell","quadriceps","intermediate","compound"
"Power Stairs","strongman","other","hamstrings","intermediate","compound"
"Preacher Curl","strength","barbell","biceps","beginner","isolation"
"Preacher Hammer Dumbbell Curl","strength","dumbbell","biceps","beginner","isolation"
"Press Sit-Up","strength","barbell","abdominals","expert","compound"
"Prone Manual Hamstring","strength","","hamstrings","beginner","isolation"
"Prowler Sprint","cardio","other","hamstrings","beginner","compound"
"Pull Through","strength","cable","glutes","beginner","compound"
"Pullups","strength","body only","lats","beginner","compound"
"Push-Up Wide","strength","body only","chest","beginner","compound"
"Push-Ups - Close Triceps Position","strength","body only","triceps","intermediate","compound"
"Push-Ups With Feet Elevated","strength","body only","chest","beginner","compound"
"Push-Ups With Feet On An Exercise Ball","strength","exercise ball","chest","intermediate","compound"
"Push Press","olympic weightlifting","barbell","shoulders","expert","compound"
"Push Press - Behind the Neck","olympic weightlifting","barbell","shoulders","intermediate","compound"
"Push Up to Side Plank","strength","body only","chest","beginner","compound"
"Pushups","strength","body only","chest","beginner","compound"
"Pushups (Close and Wide Hand Positions)","strength","body only","chest","beginner","compound"
"Pyramid","stretching","exercise ball","lower back","beginner",""
"Quad Stretch","stretching","other","quadriceps","intermediate",""
"Quadriceps-SMR","stretching","foam roll","quadriceps","intermediate","isolation"
"Quick Leap","plyometrics","other","quadriceps","beginner","compound"
"Rack Delivery","olympic weightlifting","barbell","shoulders","intermediate","compound"
"Rack Pull with Bands","powerlifting","barbell","lower back","intermediate","compound"
"Rack Pulls","powerlifting","barbell","lower back","intermediate","compound"
"Rear Leg Raises","stretching","body only","quadriceps","beginner",""
"Recumbent Bike","cardio","machine","quadriceps","beginner",""
"Return Push from Stance","plyometrics","medicine ball","shoulders","beginner","compound"
"Reverse Band Bench Press","powerlifting","barbell","triceps","intermediate","compound"
"Reverse Band Box Squat","powerlifting","barbell","quadriceps","intermediate","compound"
"Reverse Band Deadlift","powerlifting","barbell","lower back","expert","compound"
"Reverse Band Power Squat","powerlifting","barbell","quadriceps","expert","compound"
